KoordID;Crop_Category;Area_ha;Scale_fac;Scaled_Area_ha
ID1;Cereals;48.57245799;0.800284658;38.87179292
ID1;Ext_grassland;10.60257346;0.800284658;8.485076876
ID1;Int_grassland;4.259007799;0.800284658;3.408418599
ID1;Leguminous_crops;2.00480889;0.800284658;1.604417796
ID1;Oilseed_crops;19.0917062;0.800284658;15.27879956
ID1;Potato;0.395173384;0.800284658;0.316251196
ID1;Silage_maize;1.770690488;0.800284658;1.417056431
ID1;Sugar_beet;14.36767844;0.800284658;11.49823262
ID2;Cereals;64.82268756;0.694811991;45.03958058
ID2;Int_grassland;15.97637086;0.694811991;11.10057404
ID2;Non_edible;3.666090981;0.694811991;2.547243972
ID2;Oilseed_crops;16.75782867;0.694811991;11.6435403
ID2;Silage_maize;8.68959912;0.694811991;6.037637663
ID2;Sugar_beet;8.916501913;0.694811991;6.195292444
ID3;Cereals;31.98024912;0.690341955;22.07730769
ID3;Ext_grassland;6.01302141;0.690341955;4.151040955
ID3;Int_grassland;63.28893764;0.690341955;43.69100893
ID3;Leguminous_crops;0.869403499;0.690341955;0.600185711
ID3;Non_edible;1.182151234;0.690341955;0.816088594
ID3;Oilseed_crops;3.364108099;0.690341955;2.322384961
ID3;Potato;1.036130978;0.690341955;0.715284685
ID3;Silage_maize;9.848447145;0.690341955;6.798796254
ID3;Sugar_beet;10.19625183;0.690341955;7.038900423
ID3;Vegetables;3.425832344;0.690341955;2.364995797
ID4;Cereals;25.29194566;0.788512147;19.94300637
ID4;Ext_grassland;1.011836653;0.788512147;0.797845491
ID4;Int_grassland;40.68668393;0.788512147;32.08194449
ID4;Leguminous_crops;5.083522824;0.788512147;4.008419495
ID4;Oilseed_crops;15.70492488;0.788512147;12.38352403
ID4;Potato;1.852920699;0.788512147;1.461050478
ID4;Silage_maize;2.618158331;0.788512147;2.064449646
ID5;Cereals;43.42647632;0.702889396;30.52400969
ID5;Ext_grassland;0.213146612;0.702889396;0.149818493
ID5;Int_grassland;20.96636895;0.702889396;14.7370384
ID5;Non_edible;0.998807123;0.702889396;0.702050935
ID5;Oilseed_crops;12.4834288;0.702889396;8.774469724
ID5;Potato;3.242768092;0.702889396;2.279307304
ID5;Silage_maize;18.1042536;0.702889396;12.72528787
