date,observer,ss1,ss2,ss3,ss4,ss5,no_birds,island,site_name,location,grass,cbrush,fennel,lupine,sage,forbs,other,grass_rank,cbrush_rank,fennel_rank,lupine_rank,sage_rank,forbs_rank,other_rank,describe_OT
6/21/15,JC,173,null,null,null,null,1,CZ,cz39,Upslope of Creek,D,T,P,A,A,S,T,5,2,4,1,1,3,2,%M: BW
6/21/15,JC,70,71,null,null,null,2,CZ,cz40,Field Station,T,T,D,A,A,T,A,2,2,5,1,1,2,1,null
6/21/15,JC,73,null,null,null,null,1,CZ,cz41,Field Station,D,T,D,A,A,T,A,5,2,5,1,1,2,1,toyon
6/21/15,JC,72,null,null,null,null,1,CZ,cz42,Field Station,S,T,D,A,A,T,A,3,2,5,1,1,2,1,null
6/21/15,JC,210,null,null,null,null,1,CZ,cz43,End of Jay Plot,P,D,T,A,A,P,A,4,5,2,1,1,4,1,null
6/21/15,JC,260,262,null,null,null,2,CZ,cz44,Brian's,D,T,D,A,A,S,T,5,2,5,1,1,3,2,toyon and other tree
6/21/15,JC,336,337,null,null,null,2,CZ,cz45,Dog Pens,S,A,A,T,T,D,S,3,1,1,2,2,5,3,mule fat
6/21/15,JC,338,null,null,null,null,1,CZ,cz46,Dog Pens,D,T,A,A,S,T,T,5,2,1,1,3,2,2,"toyon, morning glory (T)"
6/21/15,JC,339,340,null,null,null,2,CZ,cz47,Field Station,S,S,A,A,A,P,T,3,3,1,1,1,4,2,"lemonade berry, mule fat, cherry, CB"
6/22/15,JC,187,null,null,null,null,1,CZ,cz48,Dump,P,S,D,A,A,T,A,4,3,5,1,1,2,1,morning glory
6/22/15,JC,188,null,null,null,null,1,CZ,cz49,Dump,P,T,D,A,A,T,A,4,2,5,1,1,2,1,mule fat
6/22/15,JC,189,null,null,null,null,1,CZ,cz50,Dump,P,P,P,A,A,A,A,4,4,4,1,1,1,1,CB/FE
6/22/15,JC,190,null,null,null,null,1,CZ,cz51,Dump,D,S,D,A,A,T,T,5,3,5,1,1,2,2,%OT: bare soil
6/22/15,JC,191,null,null,null,null,1,CZ,cz52,Dump,P,T,D,A,A,T,A,4,2,5,1,1,2,1,null
6/22/15,JC,204,null,null,null,null,1,CZ,cz53,Eucs by Coches,D,S,S,A,A,P,P,5,3,3,1,1,4,4,"FE, LB, cherry, eucs"
6/22/15,JC,205,null,null,null,null,1,CZ,cz54,End of Jay Plot,P,P,T,A,A,P,A,4,4,2,1,1,4,1,null
6/22/15,JC,206,null,null,null,null,1,CZ,cz55,Dump,D,T,D,A,A,T,A,5,2,5,1,1,2,1,null
6/22/15,JC,207,null,null,null,null,1,CZ,cz56,End of Jay Plot,D,T,T,A,A,S,A,5,2,2,1,1,3,1,mule fat
6/22/15,JC,208,null,null,null,null,1,CZ,cz57,Dump,T,D,S,A,A,P,T,2,5,3,1,1,4,2,"oak, eucs, poison oak"
6/23/15,MPG,378,null,null,null,null,1,CZ,cz58,Willows,P,S,A,T,T,T,P,4,3,1,2,2,2,4,"%OT: bare ground/road, red berry, oak, ceonothus"
6/23/15,MPG,379,null,null,null,null,1,CZ,cz59,Willows,S,S,A,T,S,S,D,3,3,1,2,3,3,5,"%OT: bare ground/rock, mule fat, toyon, ceonothus"
6/23/15,MPG,386,null,null,null,null,1,CZ,cz60,Willows,T,T,A,T,T,P,P,2,2,1,2,2,4,4,"oak, BW, CB"
6/22/15,JC,263,null,null,null,null,1,CZ,cz61,FS Road,P,P,D,A,A,T,S,4,4,5,1,1,2,3,CB/FE
6/22/15,JC,264,265,null,null,null,2,CZ,cz62,FS Road,D,T,D,A,A,T,T,5,2,5,1,1,2,2,lemonberry
6/22/15,JC,74,null,null,null,null,1,CZ,cz63,Main Ranch,D,A,P,A,A,T,T,5,1,4,1,1,2,2,%TO: road
6/22/15,JC,75,null,null,null,null,1,CZ,cz64,Main Ranch,D,A,D,A,A,T,T,5,1,5,1,1,2,2,%TO: road
6/22/15,JC,76,null,null,null,null,1,CZ,cz65,Main Ranch,D,A,D,A,A,T,A,5,1,5,1,1,2,1,null
6/22/15,JC,110,null,null,null,null,1,CZ,cz66,Cascada,D,T,A,T,T,T,S,5,2,1,2,2,2,3,morning glory (T)
6/22/15,JC,116,null,null,null,null,1,CZ,cz67,Main Ranch,D,T,D,A,A,S,A,5,2,5,1,1,3,1,"FE, LB, toyon (%M)"
6/22/15,JC,122,null,null,null,null,1,CZ,cz68,Cascada,T,T,T,T,T,T,D,2,2,2,2,2,2,5,"mule fat, BW, Lupin, SA"
6/22/15,JC,123,124,null,null,null,2,CZ,cz69,Cascada,S,A,A,T,T,D,T,3,1,1,2,2,5,2,"BW,MF"
6/22/15,JC,172,null,null,null,null,1,CZ,cz70,Upslope of Creek,D,A,D,A,A,T,A,5,1,5,1,1,2,1,null
6/22/15,JC,184,null,null,null,null,1,CZ,cz71,Dump,P,D,P,A,A,T,T,4,5,4,1,1,2,2,%TO: road
6/22/15,JC,185,null,null,null,null,1,CZ,cz72,Dump,P,T,P,A,A,T,A,4,2,4,1,1,2,1,null
6/23/15,JC,105,null,null,null,null,1,CZ,cz73,PZ,D,P,T,A,A,T,T,5,4,2,1,1,2,2,null
6/23/15,JC,106,107,108,112,null,4,CZ,cz74,PZ,D,P,P,A,A,T,T,5,4,4,1,1,2,2,"CB/FE, Morning glory (T)"
6/23/15,JC,109,null,null,null,null,1,CZ,cz75,PZ,D,D,S,A,A,S,S,5,5,3,1,1,3,3,"cherry, oak, MG (T)"
6/23/15,JC,113,null,null,null,null,1,CZ,cz76,PZ,D,D,A,A,A,T,T,5,5,1,1,1,2,2,"cherry, MG (T)"
6/23/15,JC,114,null,null,null,null,1,CZ,cz77,PZ,P,D,T,A,A,S,S,4,5,2,1,1,3,3,"SO: rocks/dirt, OS: mule fat"
6/23/15,JC,115,null,null,null,null,1,CZ,cz78,PZ,S,T,T,T,T,D,D,3,2,2,2,2,5,5,BW/MF
6/23/15,JC,375,376,null,null,null,2,CZ,cz79,PZ,D,A,A,A,D,T,T,5,1,1,1,5,2,2,null
6/23/15,JC,182,null,null,null,null,1,CZ,cz80,PZ,D,S,A,A,A,S,S,5,3,1,1,1,3,3,"mule fat, oak, red berry"
6/24/15,JC,136,null,null,null,null,1,CZ,cz81,Rd to PH,T,T,T,A,T,D,S,2,2,2,1,2,5,3,"BW, MF, toyon, oak, monkeyflower, LB"
6/24/15,JC,137,null,null,null,null,1,CZ,cz82,Rd to PH,T,T,A,T,T,D,S,2,2,1,2,2,5,3,"%OT: road, dirt"
6/24/15,JC,138,null,null,null,null,1,CZ,cz83,Rd to PH,S,A,A,A,A,D,S,3,1,1,1,1,5,3,"%OT: creek, road"
6/24/15,JC,139,null,null,null,null,1,CZ,cz84,Rd to PH,S,A,A,A,A,D,S,3,1,1,1,1,5,3,"willow, MF, oak, cat tails"
6/24/15,JC,140,null,null,null,null,1,CZ,cz85,Rd to PH,T,A,P,T,T,D,S,2,1,4,2,2,5,3,"MF, willow, oak, BW"
6/24/15,JC,198,null,null,null,null,1,CZ,cz86,PH Eucs,S,A,S,A,A,D,S,3,1,3,1,1,5,3,"eucs, MF"
6/24/15,JC,199,200,null,null,null,2,CZ,cz87,PH Eucs,D,A,S,A,A,D,T,5,1,3,1,1,5,2,"MF, willow  "
6/24/15,JC,130,null,null,null,null,1,CZ,cz88,Del Norte Trail,P,S,T,A,T,D,D,4,3,2,1,2,5,5,CB and OT (weeds?)
6/24/15,JC,131,null,null,null,null,1,CZ,cz89,Del Norte Trail,D,T,A,A,A,D,S,5,2,1,1,1,5,3,%OS: road
6/24/15,JC,129,null,null,null,null,1,CZ,cz90,Del Norte Trail,S,T,T,A,A,D,P,3,2,2,1,1,5,4,road/bark
6/25/15,JC,145,null,null,null,null,1,CZ,cz91,Rd to CH,T,A,T,T,P,P,T,2,1,2,2,4,4,2,willow and SA
6/25/15,JC,146,null,null,null,null,1,CZ,cz92,Rd to CH,S,P,S,A,S,P,T,3,4,3,1,3,4,2,"LB, toyon, poison oak (T)"
6/25/15,JC,147,152,null,null,null,2,CZ,cz93,Ranch,S,T,T,T,T,D,S,3,2,2,2,2,5,3,willow
6/25/15,JC,148,null,null,null,null,1,CZ,cz94,Ranch,P,T,T,T,T,P,S,4,2,2,2,2,4,3,willow
6/25/15,JC,151,null,null,null,null,1,CZ,cz95,Ranch,S,T,S,T,T,P,S,3,2,3,2,2,4,3,"willow, typha, horsetail"
6/25/15,JC,254,null,null,null,null,1,CZ,cz96,Cen to CH,T,T,P,A,P,P,T,2,2,4,1,4,4,2,"%TO: dirt, MP: willow, BW, deer weed, MG, oak"
6/25/15,JC,255,256,null,null,null,2,CZ,cz97,Cen to CH,D,S,S,A,S,P,T,5,3,3,1,3,4,2,"%TO: road, MP: BW, toyon, oak, pine, MG, deer weed"
6/25/15,JC,257,null,null,null,null,1,CZ,cz98,Cen to CH,S,T,S,T,P,D,T,3,2,3,2,4,5,2,"BW, deerweed, monkeyflower, MG, pine, oak, mulefat"
6/25/15,JC,258,259,null,null,null,2,CZ,cz99,Cen to CH,T,T,T,A,D,P,T,2,2,2,1,5,4,2,"deer weed, BW, willow, oak"
6/25/15,JC,368,null,null,null,null,1,CZ,cz100,Rd to CH,D,S,S,A,S,T,A,5,3,3,1,3,2,1,CB/SA/Fe
6/25/15,JC,354,355,null,null,null,2,CZ,cz101,Rd to CH,D,P,S,A,T,S,A,5,4,3,1,2,3,1,"LB, toyon  "
6/25/15,JC,363,364,null,null,null,2,CZ,cz102,Rd to CH,S,T,D,A,A,T,T,3,2,5,1,1,2,2,TO: road
6/25/15,JC,365,null,null,null,null,1,CZ,cz103,Rd to CH,D,S,P,A,A,T,A,5,3,4,1,1,2,1,null
6/25/15,JC,357,null,null,null,null,1,CZ,cz104,Rd to CH,D,T,T,A,S,T,T,5,2,2,1,3,2,2,"MG, poison oak"
6/25/15,JC,144,null,null,null,null,1,CZ,cz105,Rd to CH,P,S,D,A,T,S,T,4,3,5,1,2,3,2,"BW, oak, toyon"
6/21/15,MPG,397,null,null,null,null,1,CZ,cz106,Cueva Valdez,D,P,A,A,A,T,T,5,4,1,1,1,2,2,%OT: toyon
6/21/15,MPG,398,null,null,null,null,1,CZ,cz107,Cueva Valdez,P,P,A,A,A,S,P,4,4,1,1,1,3,4,"%OT: toyon, oak, ceanothus"
6/24/15,JC,358,null,null,null,null,1,CZ,cz108,Rd to CH,D,A,A,A,D,T,T,5,1,1,1,5,2,2,"toyon, BW"
6/24/15,JC,359,null,null,null,null,1,CZ,cz109,Rd to CH,P,S,D,A,S,T,T,4,3,5,1,3,2,2,"red berry, oak"
6/24/15,JC,360,null,null,null,null,1,CZ,cz110,Rd to CH,P,P,T,A,T,T,T,4,4,2,1,2,2,2,"deerweed, toyon, dead coreopsis"
6/24/15,JC,361,null,null,null,null,1,CZ,cz111,Rd to CH,D,D,S,A,A,T,T,5,5,3,1,1,2,2,"toyon, poison oak"
6/24/15,JC,362,null,null,null,null,1,CZ,cz112,Rd to CH,D,S,S,A,T,T,T,5,3,3,1,2,2,2,"CB/FE, MG, toyon"
6/24/15,JC,356,null,null,null,null,1,CZ,cz113,Rd to CH,S,T,T,A,S,P,T,3,2,2,1,3,4,2,"LB, oak"
6/24/15,JC,353,null,null,null,null,1,CZ,cz114,Rd to CH,S,S,S,A,P,S,T,3,3,3,1,4,3,2,"LB, toyon"
6/24/15,JC,367,null,null,null,null,1,CZ,cz115,Rd to CH,D,S,S,A,T,T,T,5,3,3,1,2,2,2,CB/Fe
6/20/15,MPG,270,null,null,null,null,1,CZ,cz116,Navy Rd,D,P,P,A,T,T,T,5,4,4,1,2,2,2,bare ground
6/20/15,MPG,272,273,null,null,null,2,CZ,cz117,Navy Rd,P,P,P,A,P,T,T,4,4,4,1,4,2,2,null
6/20/15,MPG,274,null,null,null,null,1,CZ,cz118,Navy Rd,D,T,D,A,T,A,T,5,2,5,1,2,1,2,%OT: bare ground/road
6/20/15,MPG,309,310,312,null,null,3,CZ,cz119,Navy Rd,D,A,P,A,P,A,A,5,1,4,1,4,1,1,null
6/20/15,MPG,314,315,316,317,318,5,CZ,cz120,Navy Rd,D,A,D,A,A,T,T,5,1,5,1,1,2,2,%OT: bare ground
6/20/15,MPG,321,null,null,null,null,1,CZ,cz121,East End Rd,D,T,T,A,A,T,D,5,2,2,1,1,2,5,"%OT: Deerweed, MG, BW"
6/20/15,MPG,334,335,null,null,null,2,CZ,cz122,East End Rd,D,D,A,A,A,T,A,5,5,1,1,1,2,1,null
6/20/15,MPG,342,343,null,null,null,2,CZ,cz123,East End Rd,D,T,A,A,T,T,T,5,2,1,1,2,2,2,"%OT: MG, BW, deerweed"
6/20/15,MPG,344,null,null,null,null,1,CZ,cz124,East End Rd,D,A,A,A,T,T,P,5,1,1,1,2,2,4,%OT: BW
6/20/15,MPG,380,381,null,null,null,2,CZ,cz125,East End Rd,D,P,A,A,A,T,P,5,4,1,1,1,2,4,%OT: Fern
6/20/15,MPG,382,null,null,null,null,1,CZ,cz126,Montanon,D,P,T,A,A,T,S,5,4,2,1,1,2,3,%OT: MG
6/20/15,MPG,383,null,null,null,null,1,CZ,cz127,Montanon,D,P,A,A,A,T,P,5,4,1,1,1,2,4,"%OT: Ferns, toyon"
6/20/15,MPG,132,null,null,null,null,1,CZ,cz128,Ridge Rd,D,A,P,A,A,A,S,5,1,4,1,1,1,3,"%OT: manzanita, oak, toyon"
6/20/15,MPG,134,null,null,null,null,1,CZ,cz129,Coches,S,S,A,A,T,T,D,3,3,1,1,2,2,5,"RO: Willow; %OT: Salix, LB, oak"
6/20/15,MPG,88,null,null,null,null,1,CZ,cz130,Coches,P,T,S,A,P,T,P,4,2,3,1,4,2,4,"%OT: BW, LB"
6/21/15,MPG,251,null,null,null,null,1,CZ,cz131,Centinela,D,A,D,A,A,A,A,5,1,5,1,1,1,1,null
6/21/15,MPG,249,250,null,null,null,2,CZ,cz132,Centinela,P,D,T,A,T,T,S,4,5,2,1,2,2,3,"%OT: Pine, juncus, oak, ceanothus, bare ground/road"
6/21/15,MPG,248,null,null,null,null,1,CZ,cz133,Centinela,D,A,D,A,A,A,T,5,1,5,1,1,1,2,%OT: BW
6/21/15,MPG,252,253,null,null,null,2,CZ,cz134,Centinela,P,T,P,A,S,S,S,4,2,4,1,3,3,3,"%OT: toyon, bare ground/road, pine, ceanothus"
6/21/15,MPG,266,null,null,null,null,1,CZ,cz135,Diablo Rd,D,T,D,A,A,T,A,5,2,5,1,1,2,1,null
6/21/15,MPG,267,268,269,null,null,3,CZ,cz136,Diablo Rd,D,T,T,A,T,T,T,5,2,2,1,2,2,2,"%OT: BW, deerweed"
6/21/15,MPG,402,403,null,null,null,2,CZ,cz137,Diablo Rd,D,S,A,A,P,T,S,5,3,1,1,4,2,3,"%OT: bare ground, rock"
6/21/15,MPG,401,null,null,null,null,1,CZ,cz138,Diablo Rd,P,P,A,A,A,T,D,4,4,1,1,1,2,5,%OT: fern
6/21/15,MPG,400,null,null,null,null,1,CZ,cz139,Diablo Rd,D,D,A,A,A,T,P,5,5,1,1,1,2,4,"%OT: BW, ferns"
6/21/15,JC,399,null,null,null,null,1,CZ,cz140,Diablo Rd,D,A,A,A,A,A,D,5,1,1,1,1,1,5,"%OT: Fern (D), BW (T)"
6/22/15,MPG,86,null,null,null,null,1,CZ,cz141,VA airstrip,P,A,P,T,T,T,S,4,1,4,2,2,2,3,"%OT: bare ground/road, deerweed"
6/22/15,MPG,87,null,null,null,null,1,CZ,cz142,VA airstrip,D,A,D,A,T,T,T,5,1,5,1,2,2,2,"%OT: bare ground, island red berry"
6/22/15,MPG,89,null,null,null,null,1,CZ,cz143,VA airstrip,D,T,D,T,T,T,S,5,2,5,2,2,2,3,"%OT: bare ground/rock, LB, oak, BW"
6/22/15,MPG,90,null,null,null,null,1,CZ,cz144,VA airstrip,D,A,D,A,A,T,S,5,1,5,1,1,2,3,"%OT: bare ground/road, MF"
6/22/15,MPG,91,null,null,null,null,1,CZ,cz145,VA airstrip,D,T,D,A,A,T,T,5,2,5,1,1,2,2,"%OT: MG, LB"
6/22/15,MPG,92,null,null,null,null,1,CZ,cz146,Valley Rd,D,A,P,A,A,T,S,5,1,4,1,1,2,3,"%OT: bare rock/creek, MF"
6/22/15,MPG,93,94,null,null,null,2,CZ,cz147,Valley Rd,D,A,D,T,A,T,S,5,1,5,2,1,2,3,"%OT: bare groud/road, MF, MG"
6/22/15,MPG,95,null,null,null,null,1,CZ,cz148,Valley Rd,D,A,P,A,A,T,S,5,1,4,1,1,2,3,"%OT: oak, LB"
6/22/15,MPG,85,null,null,null,null,1,CZ,cz149,Valley Rd,P,S,S,A,S,S,S,4,3,3,1,3,3,3,"%OT: bare ground/road, BW, LB"
6/22/15,MPG,103,null,null,null,null,1,CZ,cz150,Valley Rd,D,A,P,A,A,T,T,5,1,4,1,1,2,2,%OT: BW
6/22/15,MPG,59,null,null,null,null,1,CZ,cz151,Valley Anchorage,D,A,D,A,T,A,T,5,1,5,1,2,1,2,%OT: bare ground
6/22/15,MPG,60,null,null,null,null,1,CZ,cz152,Valley Anchorage,D,S,S,A,P,T,S,5,3,3,1,4,2,3,%OT: bare ground/road
6/22/15,MPG,61,null,null,null,null,1,CZ,cz153,Valley Anchorage,D,A,D,A,A,T,T,5,1,5,1,1,2,2,%OT: LB
6/22/15,MPG,62,null,null,null,null,1,CZ,cz154,Valley Anchorage,D,T,D,A,T,T,T,5,2,5,1,2,2,2,%OT: bare ground/road
6/22/15,MPG,63,64,null,null,null,2,CZ,cz155,Valley Anchorage,D,A,D,A,T,T,T,5,1,5,1,2,2,2,%OT: bare ground
6/22/15,MPG,65,null,null,null,null,1,CZ,cz156,Valley Anchorage,D,T,P,A,P,T,S,5,2,4,1,4,2,3,"%OT: LB, oak"
6/22/15,MPG,67,null,null,null,null,1,CZ,cz157,Valley Anchorage,D,A,D,A,A,T,T,5,1,5,1,1,2,2,%OT: bare ground/road
6/22/15,MPG,68,69,null,null,null,2,CZ,cz158,Valley Anchorage,D,A,D,A,A,T,T,5,1,5,1,1,2,2,%OT: bare ground/road
6/22/15,MPG,66,null,null,null,null,1,CZ,cz159,Valley Anchorage,P,T,P,A,P,S,T,4,2,4,1,4,3,2,%OT: bare ground/road
6/24/15,MPG,195,null,null,null,null,1,CZ,cz160,Rd to PH,S,A,P,T,T,A,D,3,1,4,2,2,1,5,"%OT: bare ground/rock, BW, deerweed, MF, LB"
6/24/15,MPG,194,null,null,null,null,1,CZ,cz161,Rd to PH,P,T,S,A,A,S,D,4,2,3,1,1,3,5,"%OT: MF, oak, ceanothus, bare ground/rock"
6/24/15,MPG,193,null,null,null,null,1,CZ,cz162,Rd to PH,S,T,S,T,T,T,D,3,2,3,2,2,2,5,"%OT: bare ground/creek/road, MF, BW, oak, LB"
6/24/15,MPG,192,null,null,null,null,1,CZ,cz163,Rd to PH,S,A,T,S,S,T,D,3,1,2,3,3,2,5,"%OT: bare ground/creek, BW, MF, oak, ceanothus"
6/24/15,MPG,196,201,null,null,null,2,CZ,cz164,PH Eucs,S,T,T,A,A,S,D,3,2,2,1,1,3,5,"%OT: Salix, oak, MF"
6/24/15,MPG,202,null,null,null,null,1,CZ,cz165,PH Eucs,S,T,T,A,A,T,D,3,2,2,1,1,2,5,"%OT: Bare ground, eucs, MF, ceonothus"
6/24/15,MPG,203,null,null,null,null,1,CZ,cz166,PH Eucs,S,A,S,T,S,T,P,3,1,3,2,3,2,4,"%OT: Bare ground/road, BW, MF"
6/24/15,MPG,126,null,null,null,null,1,CZ,cz167,Wetland,P,S,A,A,T,S,D,4,3,1,1,2,3,5,"%OT: Salix, scirpus, Typha, Wetland veg"
6/24/15,MPG,127,null,null,null,null,1,CZ,cz168,Wetland,P,S,A,A,T,S,D,4,3,1,1,2,3,5,"%OT: Salix, Scirpus, Typha"
6/24/15,MPG,128,null,null,null,null,1,CZ,cz169,Wetland,P,T,A,A,T,S,D,4,2,1,1,2,3,5,"%OT: Salix, scirpus, Wetland veg"
6/24/15,MPG,117,null,null,null,null,1,CZ,cz170,Prisoner's Harbor,S,T,A,A,A,S,D,3,2,1,1,1,3,5,"%OT: Salix, bare ground/rock, Scirpus, sedges, wetland veg"
6/24/15,JC,118,null,null,null,null,1,CZ,cz171,Prisoner's Harbor,S,T,A,T,T,D,T,3,2,1,2,2,5,2,"%OT: oak, LB, rocks"
6/24/15,MPG,119,null,null,null,null,1,CZ,cz172,Prisoner's Harbor,S,S,S,A,T,S,D,3,3,3,1,2,3,5,"%OT: MF, bare ground/rock, salix"
6/24/15,JC,120,null,null,null,null,1,CZ,cz173,Prisoner's Harbor,D,T,T,A,A,T,D,5,2,2,1,1,2,5,%OT: LB
6/24/15,JC,121,null,null,null,null,1,CZ,cz174,Prisoner's Harbor,P,T,A,A,T,D,S,4,2,1,1,2,5,3,"%OT: Salix (s), MG(trace), BW (t) "
6/24/15,MPG,197,null,null,null,null,1,CZ,cz175,Eucs,S,A,T,A,A,S,D,3,1,2,1,1,3,5,"%OT: bare ground/creek, eucs"
6/26/15,"MPG, JC",392,null,null,null,null,1,CZ,cz176,West Rd,P,T,S,A,S,T,P,4,2,3,1,3,2,4,"%OT: LB, bare ground"
6/26/15,"MPG, JC",390,null,null,null,null,1,CZ,cz177,Rd to Frazer,D,T,S,A,T,T,T,5,2,3,1,2,2,2,%OT: LB
6/26/15,"MPG, JC",391,null,null,null,null,1,CZ,cz178,Rd to Frazer,D,T,T,A,P,T,S,5,2,2,1,4,2,3,"OT: bare soil, LB"
6/26/15,"MPG, JC",396,null,null,null,null,1,CZ,cz179,Rd to Frazer,T,A,S,A,S,D,S,2,1,3,1,3,5,3,SO: bare ground
6/26/15,"MPG, JC",395,null,null,null,null,1,CZ,cz180,Rd to Frazer,S,A,S,A,P,T,T,3,1,3,1,4,2,2,LB
6/26/15,"MPG, JC",393,394,null,null,null,2,CZ,cz181,Rd to Frazer,D,S,S,A,P,T,S,5,3,3,1,4,2,3,%OT: LB
6/26/15,"MPG, JC",691,null,null,null,null,1,CZ,cz182,West End,D,S,A,A,T,T,A,5,3,1,1,2,2,1,"MG, LB"
6/26/15,"MPG, JC",692,null,null,null,null,1,CZ,cz183,West End,D,S,S,A,T,T,S,5,3,3,1,2,2,3,"%OT: bare ground, LB"
6/21/15,MPG,397,null,null,null,null,1,CZ,cz184,Cueva Valdez,D,P,A,A,A,T,T,5,4,1,1,1,2,2,%OT: toyon
6/21/15,MPG,398,null,null,null,null,1,CZ,cz185,Cueva Valdez,P,P,A,A,A,S,P,4,4,1,1,1,3,4,"%OT: toyon, oak, ceonothus"
6/21/15,MPG,384,null,null,null,null,1,CZ,cz186,Laguna,P,A,A,A,T,T,D,4,1,1,1,2,2,5,"%OT: MF, deerweed, bare, saix, BW"
6/21/15,MPG,385,null,null,null,null,1,CZ,cz187,Christy,P,P,T,A,A,T,P,4,4,2,1,1,2,4,"%OT: Salix, toyon, MF"
6/25/15,MPG,149,150,153,null,null,3,CZ,cz188,Christy,D,P,P,A,A,T,T,5,4,4,1,1,2,2,%OT: LB
6/25/15,MPG,154,155,null,null,null,2,CZ,cz189,Christy,P,P,P,A,A,T,P,4,4,4,1,1,2,4,%OT: LB
6/22/15,MPG,125,null,null,null,null,1,CZ,cz190,Portezuela,P,T,A,T,T,T,D,4,2,1,2,2,2,5,"%OT: salix, MF, BW"
6/22/15,MPG,141,143,null,null,null,2,CZ,cz191,Portezuela,P,T,A,T,S,T,D,4,2,1,2,3,2,5,"%OT: MF, salix, ceonothus"
6/22/15,MPG,142,null,null,null,null,1,CZ,cz192,Portezuela,S,T,A,T,S,S,D,3,2,1,2,3,3,5,"%OT: Salix, Typha, BW"
6/22/15,MPG,178,null,null,null,null,1,CZ,cz193,Portezuela,S,T,T,T,T,T,D,3,2,2,2,2,2,5,"%OT: bare ground/rock, BW, MF"
6/22/15,MPG,179,null,null,null,null,1,CZ,cz194,Portezuela,D,T,T,A,P,T,S,5,2,2,1,4,2,3,"%OT: oak, ceonothus, LB"
6/22/15,MPG,180,null,null,null,null,1,CZ,cz195,Portezuela,D,T,T,A,P,T,P,5,2,2,1,4,2,4,"%OT: BW, bare ground/road, creek"
6/22/15,MPG,181,null,null,null,null,1,CZ,cz196,Portezuela,D,A,A,A,A,T,T,5,1,1,1,1,2,2,"%OT: BW, MF"
6/22/15,MPG,183,null,null,null,null,1,CZ,cz197,Portezuela,D,P,A,A,A,T,T,5,4,1,1,1,2,2,"%OT: BW, MF"
6/22/15,MPG,374,null,null,null,null,1,CZ,cz198,Portezuela,D,T,A,A,P,T,T,5,2,1,1,4,2,2,%OT: LB
6/22/15,MPG,377,null,null,null,null,1,CZ,cz199,Willows,P,P,A,A,P,T,P,4,4,1,1,4,2,4,"%OT: Salix, ceonothus"
6/25/15,MPG,156,null,null,null,null,1,CZ,cz200,Valley Rd - Christy,D,S,P,A,A,T,T,5,3,4,1,1,2,2,%OT: LB
6/25/15,MPG,157,null,null,null,null,1,CZ,cz201,Valley Rd - Christy,D,T,P,A,S,S,A,5,2,4,1,3,3,1,null
6/25/15,MPG,158,null,null,null,null,1,CZ,cz202,Valley Rd - Christy,D,P,P,T,T,T,T,5,4,4,2,2,2,2,"%OT: BARE GROUND, LB"
6/25/15,MPG,159,null,null,null,null,1,CZ,cz203,Valley Rd - Christy,D,A,P,A,S,A,A,5,1,4,1,3,1,1,null
6/25/15,MPG,160,null,null,null,null,1,CZ,cz204,Valley Rd - Christy,D,T,S,A,T,A,S,5,2,3,1,2,1,3,"%OT: Unidentified shrub (pic 5-7), bare ground"
6/25/15,MPG,161,null,null,null,null,1,CZ,cz205,Christy,S,T,T,T,T,T,D,3,2,2,2,2,2,5,"%OT: Salix, bare ground/rock, LB, MF"
6/25/15,MPG,162,null,null,null,null,1,CZ,cz206,Valley Rd - Christy,P,P,P,T,S,T,S,4,4,4,2,3,2,3,%OT: bare ground/road
6/24/15,MPG,163,null,null,null,null,1,CZ,cz207,Christy,S,T,T,T,T,T,D,3,2,2,2,2,2,5,"%OT: Salix, horsetail, typha, bare ground"
6/25/15,MPG,164,null,null,null,null,1,CZ,cz208,Valley Rd - Christy,P,P,P,A,A,T,S,4,4,4,1,1,2,3,%OT: bare ground/road
6/24/15,MPG,165,null,null,null,null,1,CZ,cz209,Valley Rd - Christy,D,S,D,A,A,A,T,5,3,5,1,1,1,2,%Bare ground/road
6/25/15,MPG,166,167,null,null,null,2,CZ,cz210,Christy,S,S,S,T,T,S,D,3,3,3,2,2,3,5,"%OT: bare ground, salix, typha"
6/25/15,MPG,168,null,null,null,null,1,CZ,cz211,Valley Rd - Christy,S,P,P,A,A,T,S,3,4,4,1,1,2,3,"%OT: road/bare ground, LB"
6/25/15,MPG,169,171,null,null,null,2,CZ,cz212,Valley Rd - Christy,D,P,P,A,A,T,A,5,4,4,1,1,2,1,null
6/25/15,MPG,170,null,null,null,null,1,CZ,cz213,Valley Rd - Christy,D,P,P,A,A,T,A,5,4,4,1,1,2,1,null
6/25/15,MPG,345,346,347,348,null,4,CZ,cz214,Christy Airstrip,D,A,P,A,A,T,A,5,1,4,1,1,2,1,null
6/25/15,MPG,349,null,null,null,null,1,CZ,cz215,Valley Rd - Christy,S,S,S,A,D,T,S,3,3,3,1,5,2,3,"%OT: BW, bare ground/road, salix"
6/25/15,MPG,351,352,null,null,null,2,CZ,cz216,Valley Rd - Christy,P,S,D,A,T,T,S,4,3,5,1,2,2,3,%OT: bare ground/road
6/25/15,MPG,366,null,null,null,null,1,CZ,cz217,Valley Rd - Christy,D,S,P,A,T,T,T,5,3,4,1,2,2,2,%OT: Salix
6/26/15,"MPG, JC",691,null,null,null,null,1,CZ,cz218,West End,D,S,A,A,T,T,A,5,3,1,1,2,2,1,"%OT: MG, LB"
