ss,bill_sa,mass,wing,billd,billw,billl,tarsus,time,obs,island
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.968635302,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.434768101,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.334668001,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.768435102,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.768435102,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,2.569235903,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.668335002,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.034367701,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.034367701,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.634968302,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,2.035368702,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,0.834167501,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.468134801,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.501501502,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.201201201,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,2.969636303,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,2.769436103,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,0.800800801,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.901901902,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.401401401,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.368034701,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,3.136469803,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,2.535869203,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.935268602,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.301301301,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.668335002,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.267934601,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.134467801,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.167834501,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,2.168835502,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.434768101,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.601601602,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.267934601,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.735068402,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.668335002,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.434768101,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.267934601,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.434768101,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.868535202,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.534868202,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.534868202,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,2.369035702,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,2.502502503,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,0.967634301,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,0.567233901,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,3.370036703,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,3.103103103,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,2.402402402,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.401401401,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,3.436770103,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,2.235568902,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,2.502502503,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,5.438772105,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.701701702,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.067734401,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,3.403403403,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.468134801,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,2.002002002,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.534868202,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.234567901,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.601601602,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.267934601,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.701701702,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.234567901,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,4.771438105,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,4.904904905,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,0.967634301,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,2.669336003,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.568234902,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,0.867534201,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,2.369035702,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,0.4671338,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,2.969636303,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.735068402,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.601601602,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,3.336670003,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,2.936269603,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,0.934267601,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.901901902,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,3.036369703,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,3.436770103,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,2.268935602,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.501501502,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,0.900900901,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.267934601,163,CZ
174,74,19.8,60.56,5.82,4.88,8.8,18.83,1.001001001,163,CZ
